model,delta_deg,chi2,w_norm
M_free23,248.0,0.3399259259600723,0.023148130183648266
M_free23,250.0,0.3859259259600703,0.02262179919797929
M_free23,252.0,0.4639259259600723,0.02175653142082327
M_free23,255.0,0.5809259259600723,0.020520287022692152
M_free23,256.0,0.6199259259600723,0.020124017609238293
M_free23,258.0,0.6979259259600724,0.019354288206558896
M_free23,260.0,0.7759259259600724,0.01861400040768118
M_free23,261.0,0.8299259259600703,0.018118146546555084
M_free23,264.0,0.9919259259279224,0.01670844044617058
M_free23,265.0,1.0459259259600722,0.016263348336358608
M_free23,270.0,1.3159259259600722,0.01420954621880164
M_free23,272.0,1.449925925960072,0.013288699436996433
M_free23,275.0,1.6509259259600721,0.012018101934147537
M_free23,276.0,1.7179259259600723,0.011622164499096999
M_free23,279.0,1.9189259259598663,0.010510912546996631
M_free23,280.0,1.9859259259600721,0.01016462960009582
M_free23,282.0,2.1439259259600725,0.009392523567684833
M_free23,285.0,2.3809259259459394,0.008342926112654334
M_free23,288.0,2.617925925959968,0.007410619267403799
M_free23,290.0,2.7759259259600726,0.006847708067942752
M_free23,294.0,3.1319259259600725,0.005731137385727596
M_free23,295.0,3.2209259259600724,0.0054816930702327885
M_free23,296.0,3.3099259259600724,0.005243105668879949
M_free23,297.0,3.3989259259600724,0.005014902640996214
M_free23,300.0,3.6659259259600723,0.004388177565120084
M_free23,304.0,4.053925925960026,0.003614357136845277
M_free23,305.0,4.150925925958989,0.0034432438532898636
M_free23,306.0,4.247925925959725,0.003280231527855084
M_free23,310.0,4.635925925959262,0.0027017886257494563
M_free23,312.0,4.845925925960072,0.002432486554605896
M_free23,315.0,5.160925925960072,0.0020780168630141938
M_free23,318.0,5.475925925959906,0.0017752016243606009
M_free23,320.0,5.685925925960072,0.0015982575549466885
M_free23,324.0,6.125925925928496,0.0012826317318505166
M_free23,325.0,6.235925925955298,0.0012139918844741007
M_free23,328.0,6.565925925960073,0.0010293360756569569
M_free23,330.0,6.785925925960073,0.000922114393265672
M_free23,333.0,7.12792592595998,0.0007771779038530378
M_free23,335.0,7.355925925960014,0.0006934431678488747
M_free23,336.0,7.469925925938636,0.0006550223037997832
M_free23,340.0,7.925925925957382,0.0005214791467834282
M_free23,342.0,8.159925925960072,0.0004639001275214029
M_free23,344.0,8.393925925960072,0.0004126786845496583
M_free23,345.0,8.51092592595979,0.00038922955554405097
M_free23,348.0,8.861925925960072,0.00032657815318661845
M_free23,350.0,9.095925925943082,0.0002905190894879362
M_free23,351.0,9.195925925955647,0.00027635030629834473
M_free23,352.0,9.495925925959853,0.00023785691291799304
M_free23,354.0,10.695925925960072,0.0001305386415347838
M_free23,355.0,11.595925925959286,8.323511271707418e-05
M_upper_octant,0.0,2088.4959259259567,0.0
M_upper_octant,5.0,1946.995925925941,0.0
M_upper_octant,6.0,1919.2959259259549,0.0
M_upper_octant,8.0,1864.4959259259508,0.0
M_upper_octant,9.0,1837.395925925947,0.0
M_upper_octant,10.0,1810.495925925957,0.0
M_upper_octant,12.0,1757.295925925958,0.0
M_upper_octant,15.0,1678.9959259259576,0.0
M_upper_octant,16.0,1653.2959259259508,0.0
M_upper_octant,18.0,1602.495925925955,0.0
M_upper_octant,20.0,1552.495925925946,0.0
M_upper_octant,24.0,1454.8959259259548,5.9040183e-317
M_upper_octant,25.0,1430.995925925944,9.140432856585e-312
M_upper_octant,27.0,1383.7959259259537,1.6229925851165328e-301
M_upper_octant,30.0,1314.4959259259554,1.8139292069284487e-286
M_upper_octant,32.0,1269.2959259259515,1.1848834259756287e-276
M_upper_octant,35.0,1202.9959259259429,2.954865379984622e-262
M_upper_octant,36.0,1181.295925925952,1.5227647972767378e-257
M_upper_octant,40.0,1096.4959259259508,3.951107637908245e-239
M_upper_octant,42.0,1055.2959259259437,3.492892247840831e-230
M_upper_octant,45.0,994.9959259259567,4.336744313367511e-217
M_upper_octant,48.0,936.4959259259557,2.1891595421690327e-204
M_upper_octant,50.0,898.4959259259564,3.9072623226171326e-196
M_upper_octant,54.0,824.895925925956,3.7489487509935057e-180
M_upper_octant,55.0,806.9959259259541,2.889649156552338e-176
M_upper_octant,56.0,789.2959259259378,2.0153537205098485e-172
M_upper_octant,60.0,720.4959259259564,1.7542095011498803e-157
M_upper_octant,63.0,670.9959259259533,9.837163416360494e-147
M_upper_octant,64.0,654.8959259259517,3.0827653245955875e-143
M_upper_octant,65.0,638.9959259259517,8.741412132614571e-140
M_upper_octant,66.0,623.2959259259428,2.2428141086345227e-136
M_upper_octant,70.0,562.4959259259563,3.575572012890638e-123
M_upper_octant,72.0,533.2959259259435,7.835107600256351e-117
M_upper_octant,75.0,490.9959259259558,1.2005306640054278e-107
M_upper_octant,78.0,450.4959259259544,7.478879154448022e-99
M_upper_octant,80.0,424.49592592594325,3.3087562951625884e-93
M_upper_octant,81.0,411.7959259259588,1.8942388548689597e-90
M_upper_octant,84.0,374.89592592595886,1.950598706049605e-82
M_upper_octant,85.0,362.9959259259568,7.485487666155986e-80
M_upper_octant,88.0,328.4959259259582,2.3216669120472905e-72
M_upper_octant,90.0,306.4959259259585,1.3900781370738542e-67
M_upper_octant,95.0,254.99592592595172,2.118956893764664e-56
M_upper_octant,96.0,245.29592592595634,2.7067637967580385e-54
M_upper_octant,99.0,217.3959259259545,3.096409431808468e-48
M_upper_octant,100.0,208.49592592595198,2.6513607702567796e-46
M_upper_octant,102.0,191.29592592595614,1.4401289157898815e-42
M_upper_octant,104.0,174.8959259259566,5.243437818542277e-39
M_upper_octant,105.0,166.99592592594757,2.72319866582849e-37
M_upper_octant,108.0,144.49592592595317,2.0935929493158273e-32
M_upper_octant,110.0,130.49592592595712,2.295903448467249e-29
M_upper_octant,112.0,117.29592592595209,1.687707579936578e-26
M_upper_octant,114.0,104.89592592595716,8.316162916574618e-24
M_upper_octant,115.0,98.99592592594516,1.5888822388146389e-22
M_upper_octant,117.0,87.7959259259578,4.296757156631485e-20
M_upper_octant,120.0,72.49592592595849,9.025963969884417e-17
M_upper_octant,125.0,50.99592592594917,4.208809567381561e-12
M_upper_octant,126.0,47.29592592594986,2.6767269253537438e-11
M_upper_octant,128.0,40.49592592595648,8.020571339059557e-10
M_upper_octant,130.0,34.49592592594937,1.610974817763138e-08
M_upper_octant,132.0,29.295925925955434,2.1689742927281744e-07
M_upper_octant,135.0,22.995925925959657,5.061532416940233e-06
M_upper_octant,136.0,21.29592592594572,1.1842198385298089e-05
M_upper_octant,138.0,18.495925925951425,4.8022482499291886e-05
M_upper_octant,140.0,16.495925925957728,0.00013053864153490628
M_upper_octant,144.0,14.895925925957318,0.00029051908948580027
M_upper_octant,145.0,14.687925925933511,0.000322360113858942
M_upper_octant,150.0,13.647925925957338,0.0005422186246643619
M_upper_octant,152.0,13.231925925941294,0.0006675867114667925
M_upper_octant,153.0,13.023925925957428,0.0007407545187331747
M_upper_octant,155.0,12.637925925952928,0.0008984484099950257
M_upper_octant,156.0,12.45992592594638,0.000982076577675926
M_upper_octant,160.0,11.747925925956388,0.0014020199352562602
M_upper_octant,162.0,11.391925925951213,0.0016751689195244899
M_upper_octant,165.0,10.887925925949077,0.0021552656936452393
M_upper_octant,168.0,10.443925925954307,0.002691003056771219
M_upper_octant,170.0,10.147925925940438,0.0031202527485000506
M_upper_octant,171.0,9.999925925949109,0.003359909394438573
M_upper_octant,174.0,9.555925925959093,0.004195086702092377
M_upper_octant,175.0,9.434925925944723,0.0044567241813331165
M_upper_octant,176.0,9.3139259259536,0.004734679361535424
M_upper_octant,180.0,8.829925925958626,0.0060310070755553525
M_upper_octant,184.0,8.345925925959797,0.007682261789671295
M_upper_octant,185.0,8.250925925957743,0.008055974641766281
M_upper_octant,186.0,8.155925925959771,0.008447867204409052
M_upper_octant,189.0,7.870925925956058,0.009741684094301104
M_upper_octant,190.0,7.775925925936216,0.010215580018113853
M_upper_octant,192.0,7.585925925933752,0.011233653027182008
M_upper_octant,195.0,7.324925925952897,0.012799601116527719
M_upper_octant,196.778655,7.198641420949793,0.013633858033028716
M_upper_octant,198.0,7.111925925950329,0.014237993749353254
M_upper_octant,200.0,6.9699259259527,0.015285642783318551
M_upper_octant,204.0,6.685925925931989,0.0176178749301136
M_upper_octant,205.0,6.638925925929098,0.01803679805874441
M_upper_octant,207.0,6.544925925943855,0.018904765018555737
M_upper_octant,208.0,6.49792592596004,0.019354288206554687
M_upper_octant,210.0,6.403925925959073,0.02028565543937059
M_upper_octant,215.0,6.189925925955636,0.022576600813079183
M_upper_octant,216.0,6.1639259259546755,0.02287201264016467
M_upper_octant,220.0,6.05992592596005,0.02409282329754378
M_upper_octant,222.0,6.007925925960046,0.024727451114604178
M_upper_octant,224.0,5.95592592595444,0.02537879563036466
M_upper_octant,225.0,5.9484259259574745,0.025474144781861743
M_upper_octant,228.0,5.925925925959726,0.025762347008527395
M_upper_octant,230.0,5.910925925958283,0.025956290991936217
M_upper_octant,232.0,5.89592592595487,0.02615169502358334
M_upper_octant,232.238756,5.897716595954625,0.026128290974518173
M_upper_octant,234.0,5.910925925951603,0.025956290992022915
M_upper_octant,235.0,5.918425925960069,0.02585913717794666
M_upper_octant,240.0,5.955925925956957,0.02537879563033272
M_upper_octant,243.0,6.024925925947041,0.02451815853387248
M_upper_octant,245.0,6.0709259259595125,0.023960676506209783
M_upper_octant,246.0,6.093925925958689,0.023686707070021105
M_upper_octant,248.0,6.139925925954607,0.023148130183706112
M_upper_octant,250.0,6.185925925958396,0.022621799197992936
M_upper_octant,252.0,6.263925925959976,0.021756531420819236
M_upper_octant,255.0,6.380925925954781,0.020520287022741647
M_upper_octant,256.0,6.419925925951561,0.020124017609319228
M_upper_octant,258.0,6.49792592595695,0.01935428820658459
M_upper_octant,260.0,6.575925925959295,0.018614000407684066
M_upper_octant,261.0,6.629925925960069,0.018118146546550865
M_upper_octant,264.0,6.791925925955022,0.01670844044594028
M_upper_octant,265.0,6.845925925943512,0.01626334833648947
M_upper_octant,270.0,7.115925925952349,0.01420954621885319
M_upper_octant,272.0,7.249925925949168,0.013288699437065777
M_upper_octant,275.0,7.450925925956125,0.012018101934168449
M_upper_octant,276.0,7.517925925954447,0.011622164499126968
M_upper_octant,279.0,7.718925925955945,0.010510912547014781
M_upper_octant,280.0,7.785925925960068,0.010164629600093462
M_upper_octant,282.0,7.943925925956418,0.009392523567699797
M_upper_octant,285.0,8.180925925960036,0.00834292611259358
M_upper_octant,288.0,8.417925925959828,0.007410619267402584
M_upper_octant,290.0,8.57592592596007,0.006847708067941162
M_upper_octant,294.0,8.931925925948036,0.005731137385760748
M_upper_octant,295.0,9.020925925958398,0.005481693070236096
M_upper_octant,296.0,9.109925925956386,0.005243105668888388
M_upper_octant,297.0,9.198925925957447,0.005014902641001626
M_upper_octant,300.0,9.465925925960049,0.004388177565119109
M_upper_octant,304.0,9.853925925956311,0.003614357136851146
M_upper_octant,305.0,9.950925925955364,0.0034432438532952998
M_upper_octant,306.0,10.047925925954765,0.003280231527862453
M_upper_octant,310.0,10.435925925931645,0.0027017886257861314
M_upper_octant,312.0,10.645925925959101,0.0024324865546065085
M_upper_octant,315.0,10.960925925941806,0.0020780168630326864
M_upper_octant,318.0,11.275925925956091,0.001775201624363572
M_upper_octant,320.0,11.485925925960064,0.0015982575549463214
M_upper_octant,324.0,11.925925925956687,0.0012826317318321376
M_upper_octant,325.0,12.035925925958516,0.0012139918844718638
M_upper_octant,328.0,12.365925925946737,0.00102933607566358
M_upper_octant,330.0,12.585925925960069,0.0009221143932654581
M_upper_octant,333.0,12.927925925953026,0.0007771779038555582
M_upper_octant,335.0,13.155925925957447,0.0006934431678496025
M_upper_octant,336.0,13.269925925956496,0.0006550223037937806
M_upper_octant,340.0,13.725925925955503,0.0005214791467837963
M_upper_octant,342.0,13.959925925960068,0.0004639001275212955
M_upper_octant,344.0,14.193925925947998,0.00041267868455205337
M_upper_octant,345.0,14.310925925956251,0.0003892295555446485
M_upper_octant,348.0,14.661925925936309,0.0003265781531904224
M_upper_octant,350.0,14.895925925935202,0.0002905190894890128
M_upper_octant,351.0,14.995925925959469,0.00027635030629775205
M_upper_octant,352.0,15.295925925946273,0.00023785691291955245
M_upper_octant,354.0,16.495925925957472,0.00013053864153492298
M_upper_octant,355.0,17.395925925956945,8.323511271715213e-05
M_lower_octant,0.0,2082.6959259259456,0.0
M_lower_octant,5.0,1941.1959259259424,0.0
M_lower_octant,6.0,1913.4959259259315,0.0
M_lower_octant,8.0,1858.6959259259513,0.0
